Year,Average,Std,Model,Landings,Landings_pred,lwr,upr
1985,91.644159,0.61256,CMIP5_RCP 8.5_mean,20.1252,17.4936192434898,7.068798301965403,27.918440185014198
1986,101.272593,1.817921,CMIP5_RCP 8.5_mean,19.7043,19.59965275663136,6.385778378101872,32.813527135160854
1987,108.7046,3.795754,CMIP5_RCP 8.5_mean,19.7478,21.22526039042754,5.581855260688446,36.86866552016663
1988,117.627995,5.641192,CMIP5_RCP 8.5_mean,21.7391,23.17708027318312,6.018183681628386,40.33597686473785
1989,127.152725,8.509216,CMIP5_RCP 8.5_mean,23.3687,25.26043054422666,6.34840673079016,44.17245435766316
1990,133.285613,10.989029,CMIP5_RCP 8.5_mean,28.0682,26.601881050128632,6.498308386702703,46.70545371355456
1991,135.487233,12.868961,CMIP5_RCP 8.5_mean,30.7886,27.083442797677893,6.2012429508975835,47.9656426444582
1992,142.329927,14.875569,CMIP5_RCP 8.5_mean,26.8304,28.580149622917872,6.959327738890909,50.20097150694484
1993,153.702972,16.531984,CMIP5_RCP 8.5_mean,29.9265,31.067783013401417,8.895850256798521,53.23971577000431
1994,165.628661,18.055579,CMIP5_RCP 8.5_mean,38.9489,33.676296578671085,11.03295577541537,56.319637381926796
1995,176.957997,18.60113,CMIP5_RCP 8.5_mean,37.2083,36.15436947169203,13.353734134099636,58.95500480928442
1996,191.159926,19.05512,CMIP5_RCP 8.5_mean,36.0834,39.260766464729215,16.33360237316499,62.18793055629344
1997,205.282677,19.480359,CMIP5_RCP 8.5_mean,47.0233,42.34984480329949,19.305151692287886,65.39453791431109
1998,221.287168,19.770055,CMIP5_RCP 8.5_mean,47.0368,45.85051733288971,22.727856226342496,68.97317843943692
1999,237.821889,19.8019,CMIP5_RCP 8.5_mean,53.4944,49.467167408742704,26.338784765521165,72.59555005196424
2000,251.444981,20.151939,CMIP5_RCP 8.5_mean,57.2154,52.44695501538889,29.220509120169446,75.67340091060834
2001,272.509091,20.36203,CMIP5_RCP 8.5_mean,48.6177,57.05432123761156,33.768000751370025,80.3406417238531
2002,297.384568,20.967255,CMIP5_RCP 8.5_mean,63.6257,62.495350195942905,39.03629486242954,85.95440552945627
2003,322.264175,21.231739,CMIP5_RCP 8.5_mean,54.9709,67.93728251180978,44.39624898239406,91.4783160412255
2004,347.813512,21.369764,CMIP5_RCP 8.5_mean,71.5742,73.52570529796044,49.93233517243743,97.11907542348345
2005,371.145776,21.882133,CMIP5_RCP 8.5_mean,68.7299,78.6291862920106,54.881126684197,102.3772458998242
2006,399.263113,22.410106,CMIP5_RCP 8.5_mean,75.3458,84.77930935691349,60.86610747603703,108.69251123778994
2007,431.432591,22.758051,CMIP5_RCP 8.5_mean,63.976,91.8157598085934,67.77520659503558,115.85631302215121
2008,466.656991,22.936403,CMIP5_RCP 8.5_mean,69.9085,99.52041529881161,75.38464071258318,123.65618988504005
2009,498.339359,23.222368,CMIP5_RCP 8.5_mean,81.1746,106.45031986934549,82.19003844135365,130.71060129733735
2010,517.835251,23.223619,CMIP5_RCP 8.5_mean,96.2088,110.7146687676802,86.41841150409275,135.01092603126764
2011,531.111272,24.239954,CMIP5_RCP 8.5_mean,104.9247,113.61854131301531,89.04572331499256,138.19135931103807
2012,527.41711,24.799104,CMIP5_RCP 8.5_mean,127.3214,112.81051490135023,88.11025531605095,137.5107744866495
