"Year","State","NMFS Name","Pounds","Dollars","Collection","Confidentiality"
"2019","CONNECTICUT","LOBSTER, AMERICAN ","103,904","622,081","Commercial","Public"
"2019","MASSACHUSETTS","LOBSTER, AMERICAN ","16,688,233","93,122,838","Commercial","Public"
"2019","NEW JERSEY","LOBSTER, AMERICAN ","291,377","1,701,392","Commercial","Public"
"2019","NEW YORK","LOBSTER, AMERICAN ","113,457","697,377","Commercial","Public"
"2019","RHODE ISLAND","LOBSTER, AMERICAN ","1,784,793","10,975,831","Commercial","Public"
"2018","CONNECTICUT","LOBSTER, AMERICAN ","110,580","629,237","Commercial","Public"
"2018","MASSACHUSETTS","LOBSTER, AMERICAN ","17,697,083","88,843,790","Commercial","Public"
"2018","NEW JERSEY","LOBSTER, AMERICAN ","344,547","2,052,004","Commercial","Public"
"2018","NEW YORK","LOBSTER, AMERICAN ","112,685","657,915","Commercial","Public"
"2018","RHODE ISLAND","LOBSTER, AMERICAN ","1,905,689","10,956,873","Commercial","Public"
"2017","CONNECTICUT","LOBSTER, AMERICAN ","130,015","724,615","Commercial","Public"
"2017","MASSACHUSETTS","LOBSTER, AMERICAN ","16,493,125","81,192,871","Commercial","Public"
"2017","NEW JERSEY","LOBSTER, AMERICAN ","409,062","2,245,112","Commercial","Public"
"2017","NEW YORK","LOBSTER, AMERICAN ","150,317","760,603","Commercial","Public"
"2017","RHODE ISLAND","LOBSTER, AMERICAN ","2,031,143","11,016,435","Commercial","Public"
"2016","CONNECTICUT","LOBSTER, AMERICAN ","254,346","1,298,145","Commercial","Public"
"2016","MASSACHUSETTS","LOBSTER, AMERICAN ","17,784,921","82,383,233","Commercial","Public"
"2016","NEW JERSEY","LOBSTER, AMERICAN ","349,880","1,882,691","Commercial","Public"
"2016","NEW YORK","LOBSTER, AMERICAN ","218,846","1,037,330","Commercial","Public"
"2016","RHODE ISLAND","LOBSTER, AMERICAN ","2,260,335","11,889,279","Commercial","Public"
"2015","CONNECTICUT","LOBSTER, AMERICAN ","205,099","1,072,845","Commercial","Public"
"2015","MASSACHUSETTS","LOBSTER, AMERICAN ","16,450,414","78,289,752","Commercial","Public"
"2015","NEW JERSEY","LOBSTER, AMERICAN ","445,060","2,248,165","Commercial","Public"
"2015","NEW YORK","LOBSTER, AMERICAN ","147,414","710,535","Commercial","Public"
"2015","RHODE ISLAND","LOBSTER, AMERICAN ","2,315,708","12,367,658","Commercial","Public"
"2014","CONNECTICUT","LOBSTER, AMERICAN ","127,409","608,388","Commercial","Public"
"2014","MASSACHUSETTS","LOBSTER, AMERICAN ","15,312,852","68,335,854","Commercial","Public"
"2014","NEW JERSEY","LOBSTER, AMERICAN ","526,368","2,380,283","Commercial","Public"
"2014","NEW YORK","LOBSTER, AMERICAN ","222,843","984,966","Commercial","Public"
"2014","RHODE ISLAND","LOBSTER, AMERICAN ","2,412,875","11,709,382","Commercial","Public"
"2013","CONNECTICUT","LOBSTER, AMERICAN ","127,420","576,973","Commercial","Public"
"2013","MASSACHUSETTS","LOBSTER, AMERICAN ","15,158,509","58,663,200","Commercial","Public"
"2013","NEW JERSEY","LOBSTER, AMERICAN ","660,367","2,796,508","Commercial","Public"
"2013","NEW YORK","LOBSTER, AMERICAN ","496,535","938,450","Commercial","Public"
"2013","RHODE ISLAND","LOBSTER, AMERICAN ","2,155,762","9,731,955","Commercial","Public"
"2012","CONNECTICUT","LOBSTER, AMERICAN ","247,857","1,056,753","Commercial","Public"
"2012","MASSACHUSETTS","LOBSTER, AMERICAN ","14,486,344","53,359,529","Commercial","Public"
"2012","NEW JERSEY","LOBSTER, AMERICAN ","919,351","3,937,751","Commercial","Public"
"2012","NEW YORK","LOBSTER, AMERICAN ","550,441","999,050","Commercial","Public"
"2012","RHODE ISLAND","LOBSTER, AMERICAN ","2,706,384","12,118,573","Commercial","Public"
"2011","CONNECTICUT","LOBSTER, AMERICAN ","198,928","942,905","Commercial","Public"
